Iterations	Crammer (2 passages)	cross_entropy (4 passages)	GEL ( 4)	GLL (4)	Hinge (4)	Large_margin (m=1, 5 passages)	Large_margin (m=4, 1 passage)	Lee (4)	surrogate_double_hinge (2)	surrogate_exponential (2)	surrogate_hinge (3)	surrogate_hinge_squares (3)	surrogate_sigmoid (3)	surrogate_squares (3)
500	0,1124588847	0,2404913753	0,1677631587	0,2331157327	0,1884572878	0,2336348653	0,2407483459	0,1918688416	0,0934416056	0,1005345583	0,1367872755	0,1339432398	0,1000205676	0,1037897468
1000	0,1135382354	0,3258120865	0,2372018844	0,2352744788	0,2279566713	0,3256373286	0,349609375	0,2024825364	0,1012026966	0,1104029715	0,2250548204	0,1112253269	0,1001233657	0,160875837
1500	0,0989926159	0,3448036611	0,2428813726	0,3305407166	0,2543045916	0,3296463847	0,3049958944	0,2311883271	0,1009457111	0,1141550243	0,2760074139	0,1242461602	0,0998492241	0,1313733459
2000	0,1198087931	0,2707391083	0,2425729781	0,2502569705	0,2208444625	0,29765625	0,2438322306	0,2982370555	0,1151829958	0,0971936584	0,2904673715	0,2013089259	0,0998834968	0,142338256
2500	0,1144633889	0,3405890241	0,2532123774	0,252903983	0,2402921934	0,3172902822	0,3462170959	0,2552169114	0,1001747549	0,1104543507	0,319695731	0,142680943	0,0995065769	0,2064487537
3000	0,1105057597	0,3655427545	0,2931486368	0,232421875	0,2504047565	0,2920024633	0,1390830874	0,2892423868	0,1005345285	0,1022306681	0,3346011639	0,160875837	0,0999177496	0,2049410542
3500	0,1116878986	0,4229543582	0,292351976	0,3200298101	0,2867560107	0,3278371692	0,5299136639	0,2663702816	0,1004317403	0,0999691486	0,275390625	0,2026110291	0,1001918912	0,1548451185
4000	0,1061369181	0,2446803004	0,2259714156	0,2175421566	0,1985826977	0,3375205517	0,4021381736	0,2377158701	0,1004317403	0,099609375	0,3135279417	0,248526593	0,1002261639	0,147580862
4500	0,1100945771	0,3666221201	0,25642474	0,3075657934	0,2601768076	0,3163034558	0,4653577209	0,181023851	0,099557966	0,1018708944	0,3103755514	0,2138157686	0,0999862949	0,1579290032
5000	0,1125616729	0,2562705725	0,2324475795	0,3047132045	0,2264982574	0,4067639709	0,2265625	0,2332185358	0,0995065868	0,1307565868	0,3544408083	0,2613075574	0,0999177496	0,2090186477
5500	0,1089124084	0,386384666	0,2384097576	0,2496916056	0,2458496094	0,3439350367	0,2659333944	0,331414476	0,0994551778	0,1144634187	0,3761650125	0,2561677893	0,1002603968	0,2395148079
6000	0,1197060049	0,3117804229	0,2249177694	0,4166581109	0,268265577	0,3377055883	0,3835320473	0,2294922024	0,099712193	0,0999691486	0,3892886341	0,2906729778	0,0995751222	0,208367606
6500	0,1317331493	0,3733552545	0,2459395528	0,3435444087	0,2736430913	0,38069489	0,4037829041	0,2763414979	0,1003289521	0,1311163604	0,4446272055	0,4371230801	0,0997464458	0,2616159519
7000	0,103464216	0,4368575141	0,2697368413	0,3674187809	0,2943693381	0,3205797672	0,2436266541	0,2771895528	0,1106085479	0,152240932	0,4304756025	0,4071751634	0,1003289421	0,3843201796
7500	0,1103515625	0,5021844283	0,2537520677	0,4868164137	0,338276118	0,4509046078	0,4851973653	0,3908819929	0,0999177694	0,099712193	0,4914336602	0,472176532	0,0998492241	0,343989869
8000	0,1106599569	0,5299650431	0,2437037528	0,3790861368	0,3158537224	0,4186060786	0,5177837312	0,3868215382	0,1000205576	0,1564555764	0,517338266	0,440069894	0,0999177694	0,4171806375
8500	0,1178556681	0,5093287528	0,2468390167	0,4416632429	0,3289216701	0,4501438975	0,6316817403	0,3495322838	0,099557966	0,2098067403	0,5138432086	0,5068188012	0,0999520421	0,4419887761
9000	0,1177014709	0,5031095743	0,2229646444	0,3876696229	0,3078613281	0,4793174386	0,5600329041	0,3417454809	0,1001233459	0,1722348034	0,5369723241	0,4203330477	0,0998492241	0,3940172791
9500	0,1442742646	0,5856805071	0,303402558	0,4638157934	0,3742932808	0,5048930883	0,4792351723	0,4067125767	0,0997635424	0,1890419424	0,490714093	0,4947231313	0,0995065967	0,4728275736
10000	0,1245888174	0,5874023438	0,3597604856	0,4666169807	0,3845921569	0,4904605329	0,4538445473	0,4772306681	0,0991981626	0,1832853556	0,5478001535	0,4898917178	0,0998149912	0,5343338748
10500	0,1313733757	0,5802580193	0,3806280941	0,5134919882	0,4014378693	0,4290707231	0,4405838847	0,4718081802	0,1258223653	0,1211451292	0,5623286764	0,5271381537	0,0997806986	0,50352934
11000	0,12890625	0,5269325674	0,4446957186	0,5407329425	0,4103168696	0,5844366729	0,5152138174	0,4774876684	0,1000205576	0,171875	0,5764459968	0,5151795546	0,1001576384	0,5238486826
11500	0,1428865194	0,5476459786	0,4324115887	0,5566920266	0,4199090283	0,5393297672	0,5355674326	0,539704971	0,0998663604	0,1388774812	0,5229920447	0,5330318014	0,0999520222	0,5120271444
12000	0,1302425861	0,5897923559	0,4477796033	0,596011512	0,4409565143	0,5569490194	0,5453330576	0,6196546033	0,099609375	0,1732113659	0,6111225386	0,5908374389	0,1001576185	0,5112732947
12500	0,1222245097	0,6209909543	0,3652857766	0,5987613052	0,4268156365	0,5428248465	0,5989925861	0,5957545117	0,1000719368	0,1702816486	0,5682908297	0,5643160641	0,1002604167	0,5409470995
13000	0,1441200674	0,6384919733	0,3849969059	0,5886102021	0,4390547872	0,6526521385	0,5162417889	0,6208624616	0,1002775431	0,1282380819	0,6472382148	0,5713061988	0,1004317403	0,5824424227
13500	0,1546052694	0,6041581035	0,3497892693	0,6271587238	0,4339278415	0,6343338847	0,6442228556	0,5997378603	0,1001747549	0,148386091	0,6191748877	0,6424753269	0,1000205477	0,5879591405
14000	0,1376953125	0,6321186274	0,2371761948	0,6236122474	0,4076505955	0,6193667769	0,5756579041	0,5864000842	0,0998149812	0,1363075674	0,6722519199	0,6012198528	0,0994723042	0,6164679329
14500	0,1530633271	0,6746504977	0,2502055913	0,6495939568	0,4318783432	0,67578125	0,6844161153	0,5858860984	0,099609375	0,1252056062	0,5818599164	0,585080872	0,0994723042	0,6578262051
15000	0,162057966	0,6612613052	0,3275853246	0,6358449832	0,4466873948	0,630694896	0,7398231924	0,5843441635	0,1001747549	0,1005345285	0,6769805451	0,5971765419	0,1000891129	0,6461074601
15500	0,1380037069	0,6844932139	0,410516046	0,6230982728	0,4640278099	0,6419202268	0,6312705576	0,6739566177	0,1003803611	0,132761091	0,6376781861	0,5565378269	0,1000205676	0,6982593139
16000	0,1586656868	0,6736996248	0,4744808823	0,6565069854	0,4908382948	0,6581825614	0,7412623465	0,6356393918	0,099712193	0,1090666056	0,6684827308	0,6189350287	0,1001918713	0,6570723653
16500	0,1516241729	0,6305252835	0,4756887406	0,7015830614	0,4898553146	0,6642475367	0,75	0,654990755	0,0998663604	0,1234580576	0,665535907	0,657106638	0,0999177496	0,6281181475
17000	0,1210423708	0,6938476637	0,4299701825	0,6066509038	0,4628777802	0,6895764798	0,7505139858	0,6442485601	0,1002261639	0,2095497251	0,7201548815	0,7025424838	0,1000548402	0,6661526859
17500	0,1456620097	0,7136615962	0,3993626609	0,6649362594	0,4809056316	0,6370065808	0,5574629903	0,6731599569	0,1001747549	0,1335834861	0,7190241218	0,6932908396	0,0996779005	0,6521724164
18000	0,1539884806	0,7105520144	0,3239103556	0,6475123391	0,4589907974	0,6972245038	0,7188527882	0,74043997	0,0998149812	0,1490542889	0,6672491729	0,7115885417	0,0997806986	0,6941817403
18500	0,1633943319	0,7202662453	0,4030633196	0,6203741841	0,4767745202	0,6591077268	0,7177220285	0,6853926778	0,1003289521	0,1124588549	0,6780427595	0,7158717116	0,0988555352	0,7169339359
19000	0,1575863659	0,6886050552	0,4308953509	0,7193924747	0,4991198117	0,6615542769	0,6818462312	0,6509817019	0,1001747549	0,205078125	0,7252604167	0,7044956088	0,1000205676	0,6992872755
19500	0,1532689035	0,7040501684	0,4216951057	0,6703844592	0,4873496592	0,6650082231	0,7184416056	0,6568924785	0,1009971201	0,2842310965	0,7092927595	0,7196409057	0,0994380514	0,7274533957
20000	0,1937705576	0,6957493871	0,4505293965	0,6944130287	0,5086155925	0,6452919424	0,7429070771	0,7184159122	0,1000719666	0,1205797493	0,734614859	0,7185786664	0,0999863148	0,7192639858
20500	0,1356908083	0,7349146791	0,3357833102	0,7134817019	0,4799676249	0,7149465412	0,7175164521	0,6869346201	0,099609375	0,1437088847	0,7370134344	0,69102934	0,1001576185	0,7336554329
21000	0,1652446687	0,6912263595	0,4019325599	0,7325760685	0,4977449141	0,7228001654	0,7100123465	0,6271587163	0,1000205874	0,2158717215	0,7500342627	0,6704358508	0,0997464458	0,7457510978
21500	0,1864206493	0,768092107	0,4346217141	0,6918431297	0,5202444	0,7560444057	0,75	0,7110659927	0,0999691486	0,1917660236	0,7489720434	0,6991844873	0,0997121731	0,6966488461
22000	0,1423725486	0,6872944124	0,5204050168	0,7347090915	0,5211952673	0,7301809162	0,7963610142	0,6154399738	0,099660784	0,1119962931	0,7335526347	0,6939418912	0,1002946695	0,6878426522
22500	0,1622121632	0,6927682981	0,4688013941	0,7321648821	0,5139866844	0,7292557538	0,7348889709	0,6906352788	0,0992496014	0,1715666354	0,7854303718	0,7060375611	0,1001576185	0,7091214408
23000	0,1324526966	0,7386410423	0,5001027882	0,7260742113	0,5243176846	0,7297697306	0,7648026347	0,7126593292	0,0999691486	0,2417249084	0,775390625	0,7460252196	0,1093407273	0,6835252196
23500	0,1856496632	0,7491262332	0,4755345434	0,7462479472	0,5391395967	0,7549753249	0,7516447306	0,6959035769	0,1001233459	0,287109375	0,7513363461	0,7533237388	0,0992324551	0,7147752196
24000	0,2067742646	0,7361996286	0,3133223653	0,7424701899	0,4996916121	0,7247532785	0,7586348653	0,6596936584	0,0997121632	0,1049033701	0,7140213797	0,7402343651	0,0996779005	0,7379043351
24500	0,1780427694	0,7108603977	0,3683696538	0,7357884496	0,4982653176	0,7136513174	0,7293379903	0,7483809628	0,0998663604	0,1965974569	0,7281044324	0,7352658957	0,099849244	0,7556195259
25000	0,1846217215	0,7164884917	0,3412828967	0,7477127835	0,4975264734	0,7106702328	0,6970600188	0,726254113	0,1002775729	0,1306023896	0,7546258171	0,7721011539	0,100089093	0,7738829503
25500	0,1288034618	0,7060032897	0,5031609833	0,6875000037	0,5063669346	0,7491159499	0,7637746781	0,7251747549	0,1001747549	0,1278268993	0,7446546058	0,7377329965	0,0999862949	0,758908992
26000	0,1557874084	0,7585834712	0,4930869564	0,7557308823	0,5407971796	0,7170847028	0,7046669424	0,7181589305	0,1005859375	0,1408306062	0,7664131025	0,7474986315	0,100466013	0,7392749439
26500	0,1885279715	0,738615334	0,5740388483	0,7538805529	0,5637656767	0,7589638114	0,7428042889	0,7348375805	0,099712193	0,1458676159	0,7537349214	0,7450657934	0,0996436278	0,7313939234
27000	0,1593852639	0,7385125421	0,6768349111	0,7302117608	0,5762361195	0,7639391482	0,7711759806	0,7404913679	0,1002775729	0,1583059132	0,7769668301	0,7373218238	0,100226144	0,7485951235
27500	0,2141242027	0,7613075636	0,6024619713	0,7390008196	0,5792236393	0,7692228585	0,7409539521	0,727539055	0,0999691784	0,1586657166	0,7812157323	0,6984991779	0,0998835166	0,7625411203
28000	0,1916118264	0,7393092029	0,5668945238	0,7708675973	0,5671707876	0,7380139768	0,7985197306	0,7615388557	0,1000205576	0,1361533701	0,796258226	0,7486293912	0,1005002658	0,7764528493
28500	0,1769634187	0,7179790288	0,6026675664	0,7332956418	0,5577264139	0,7527549326	0,7254317403	0,7399773896	0,1002775431	0,1579975188	0,7427357435	0,749143367	0,0997121731	0,7896107435
29000	0,1832853556	0,7368935086	0,6086040214	0,7705335133	0,5748290997	0,7432771385	0,7206003368	0,6906866729	0,1003289521	0,1291118562	0,7739172131	0,7286869486	0,100466013	0,7596970946
29500	0,1915604472	0,7505653761	0,42871093	0,7369962968	0,5269582625	0,7101768106	0,7967721969	0,7612561658	0,1000719368	0,1799444854	0,7718955527	0,7595600337	0,1003289421	0,7451000462
30000	0,1623663604	0,747532893	0,5020045154	0,7347604856	0,5366660636	0,7657483578	0,7330386639	0,7253032476	0,0998663604	0,2502569854	0,7546258221	0,762815242	0,1005345384	0,7514391442
30500	0,2213712931	0,7536749616	0,5228978172	0,7796566598	0,5694001829	0,7734991759	0,7491776347	0,7412880324	0,0998149514	0,3005756736	0,7838541667	0,7752193014	0,1002604167	0,775870343
31000	0,164113909	0,7221936695	0,5681537725	0,756476149	0,552734375	0,7637746662	0,7978001684	0,7370220013	0,0996607542	0,3118318319	0,7625411203	0,7648026347	0,1005687912	0,7805989583
31500	0,1891447306	0,7634919845	0,4680818245	0,7393092103	0,5400069375	0,7462376684	0,7706620097	0,7680150047	0,1001233757	0,3379934132	0,7749451796	0,7716557036	0,0999863148	0,7895764808
32000	0,2026110291	0,7524414063	0,5604440719	0,7342722081	0,5624421788	0,7606702298	0,6795847118	0,7680921033	0,1000719368	0,220805943	0,7829290032	0,7563048253	0,100089093	0,7701480339
32500	0,1976253986	0,7493832223	0,531892471	0,7708162069	0,5624293247	0,7464227021	0,8148643076	0,7602025047	0,1002775431	0,3082339466	0,7707305402	0,7720326185	0,1000890732	0,7729920546
33000	0,1968544424	0,7391807139	0,6196032017	0,7355571538	0,572798878	0,7399259895	0,76953125	0,7589175552	0,1002261639	0,3227282166	0,768057843	0,7847450674	0,1001233657	0,7634662837
33500	0,1644736826	0,7255088352	0,6330695003	0,7703536227	0,5733514102	0,7724300981	0,6684827209	0,7391807139	0,1005345285	0,3774670959	0,759148851	0,7875890881	0,0999520421	0,7954015881
34000	0,2056948841	0,7520302236	0,6737253256	0,7635947764	0,5987613024	0,7481496662	0,7041529715	0,7647769265	0,099660784	0,4149876535	0,7600397517	0,7585663398	0,1002946695	0,7908443014
34500	0,1884251535	0,7306486443	0,6784025505	0,7513106465	0,5871967487	0,7201891482	0,8145559281	0,7160773017	0,099609375	0,1917146444	0,7699081699	0,770387888	0,099986275	0,7688802133
35000	0,1754214764	0,7857216261	0,6802528761	0,7688373774	0,602558339	0,7872327298	0,7487664521	0,7403628752	0,0997635722	0,2827919424	0,7799821844	0,7661389858	0,1002946695	0,7612733046
35500	0,2080592215	0,7622070275	0,5034693703	0,7489720359	0,5556769138	0,7555509895	0,766241774	0,7244808786	0,0994552076	0,3070518076	0,7594572355	0,7319078992	0,0998834968	0,7844709406
36000	0,1558902264	0,7654451057	0,4915964082	0,7402086779	0,5382851046	0,7350740105	0,6423725188	0,749177631	0,1002775729	0,3234991729	0,7782689134	0,7742255976	0,0992667278	0,7883771956
36500	0,1904810965	0,7648026273	0,5528628677	0,7321648933	0,5600778712	0,7310444057	0,7664473653	0,7542917356	0,099712193	0,2087787688	0,7942708333	0,8015693476	0,1003632148	0,7974232435
37000	0,1823087931	0,7694284543	0,5216385797	0,7461194471	0,5548738185	0,7686677635	0,751336351	0,7415193282	0,1002775431	0,1437602937	0,7669956138	0,7648711552	0,1001233459	0,7850534519
37500	0,1616468132	0,7135587968	0,4750462472	0,7489463352	0,5247995481	0,7708264798	0,7863897979	0,7444233187	0,1001233459	0,2097039521	0,8099986315	0,7892680913	0,100466013	0,7878974775
38000	0,2088302076	0,7748252451	0,5492393188	0,7536492571	0,5716360072	0,7727590472	0,7892680913	0,6851099879	0,0998663604	0,2283100486	0,7867667278	0,8028714359	0,1031044523	0,7829632709
38500	0,2161801159	0,7332442477	0,5597502105	0,7191354856	0,5570775149	0,7320723712	0,6598478556	0,740414273	0,1004317701	0,2781661153	0,7928659568	0,8027686427	0,1286664009	0,7945449551
39000	0,2012746632	0,7383840494	0,6116879135	0,7586862706	0,5775082242	0,75859375	0,7192639709	0,7682976983	0,0998149514	0,4013671875	0,7787143638	0,7865611265	0,099369506	0,797731633
39500	0,1754728854	0,7635176778	0,5243883729	0,7624640241	0,55646074	0,7473684251	0,7678865194	0,7449115999	0,0994551778	0,3498149514	0,8021861315	0,7838884294	0,0996436477	0,789679274
40000	0,2023026049	0,787109375	0,5250051357	0,7713815793	0,5714496737	0,7877055943	0,8062294424	0,7444747128	0,099557966	0,2272306681	0,7701480289	0,7793311377	0,1105742852	0,803351149
40500	0,1925370097	0,7503854893	0,5225123465	0,7641601525	0,5573987495	0,7658717096	0,7934827358	0,7376644798	0,0999691486	0,2087273896	0,7940995047	0,7714158495	0,1002604167	0,8051329454
41000	0,1999897063	0,7543174364	0,5788959712	0,7614360601	0,5736597935	0,716180101	0,8036595434	0,6667608991	0,1004317403	0,2940481007	0,7917694598	0,8019120047	0,1000548204	0,804447641
41500	0,203073591	0,7215254977	0,3952251151	0,7735402957	0,5233411249	0,7758223712	0,7537006587	0,7093441598	0,0994037688	0,1755242646	0,7970120609	0,7986567964	0,1005002856	0,8023231924
42000	0,1676603556	0,7631321922	0,4345960096	0,7374331839	0,5257054353	0,7494860142	0,765625	0,7461194508	0,1000719666	0,2280016243	0,7874520322	0,802974234	0,1005687912	0,7888569037
42500	0,1706928611	0,7446289025	0,3336502835	0,7513877526	0,5000899499	0,7616570711	0,7357113361	0,757478416	0,1001233757	0,2349917889	0,8021518687	0,779536734	0,1560786764	0,7776521345
43000	0,1940275431	0,7105777189	0,3662109226	0,7762386948	0,5117637198	0,7640213788	0,7633634806	0,7247121744	0,0999691486	0,1990131438	0,7953330576	0,7791598141	0,099849244	0,7856359631
43500	0,2042043507	0,7467876151	0,4465203509	0,7882658318	0,5464445371	0,764288649	0,8063322306	0,7764699794	0,0999691784	0,2105776966	0,7865611315	0,8073259294	0,0995408297	0,7796737949
44000	0,1711554229	0,7544716299	0,5270610526	0,7865439989	0,5598080261	0,7867598653	0,7964638174	0,680304274	0,0999691784	0,2130962312	0,7968064696	0,7920435866	0,0991639296	0,8136307547
44500	0,1875	0,734888982	0,5752724186	0,7529810853	0,5626606215	0,7809004933	0,8134251684	0,7416221239	0,1002261639	0,1589227021	0,8134594262	0,7911869486	0,0999863148	0,8123286714
45000	0,2192125916	0,7666015662	0,578741774	0,7635176815	0,5820184033	0,7773231924	0,7340666056	0,7643657476	0,1007915437	0,1663240194	0,8081140369	0,8028029054	0,0999177694	0,7956757148
45500	0,2062602937	0,7821237631	0,5812345706	0,7725637369	0,5855455911	0,7251439124	0,766961351	0,752467107	0,0998149812	0,1886821687	0,7930030227	0,789919128	0,1232524713	0,7840254953
46000	0,2083675861	0,7675524317	0,666658096	0,7856959254	0,6070685098	0,7622738481	0,751336351	0,7261770181	0,099660784	0,2432668507	0,7906387051	0,7919065207	0,1051946481	0,786012888
46500	0,2024054229	0,7614103593	0,6240234412	0,7666529603	0,5886230459	0,7836554259	0,8084909469	0,7420333028	0,1000719666	0,2692742646	0,7879317453	0,7894051522	0,1000205676	0,8045847019
47000	0,1876027882	0,7422902919	0,679995887	0,7776264362	0,5968788508	0,7868215472	0,7598684281	0,7345805839	0,1000719368	0,3977693319	0,7833401859	0,7842653493	0,099609375	0,8046189696
