Iterations	Crammer (2 passages)	cross_entropy (4 passages)	GEL ( 4)	GLL (4)	Hinge (4)	Large_margin (m=1, 5 passages)	Large_margin (m=4, 1 passage)	Lee (4)	surrogate_double_hinge (2)	surrogate_exponential (2)	surrogate_hinge (3)	surrogate_hinge_squares (3)	surrogate_sigmoid (3)	surrogate_squares (3)
47500	0,2142269611	0,7671412416	0,7149465457	0,7906815372	0,6217490714	0,7864720434	0,7375616729	0,7491005324	0,0998663604	0,2229132354	0,8007469823	0,772580872	0,0998149713	0,7799136539
48000	0,1703844666	0,7499229051	0,7337839194	0,7784231119	0,6081286008	0,7762746692	0,7698396444	0,7613589689	0,0999691486	0,1365645528	0,8010896395	0,7991022468	0,0993352532	0,7961211652
48500	0,1881681681	0,7963610217	0,3431846276	0,7400030792	0,5169292241	0,7355879873	0,8047903031	0,7260742262	0,1002261341	0,3041735291	0,810067157	0,7971833895	0,1000548402	0,8085252196
49000	0,2133018076	0,7793739699	0,4684930071	0,7837942019	0,5612407466	0,7735814154	0,6853412688	0,7158974074	0,1007915437	0,3582442403	0,7828262051	0,7995819648	0,0991296371	0,8130482485
49500	0,1941817403	0,7595857345	0,5629111901	0,7603824027	0,5692652669	0,7865337163	0,7663445771	0,7521587163	0,0998149514	0,2080592215	0,8031112949	0,79882813	0,0999862949	0,8017406762
50000	0,2042043507	0,8086708449	0,478849709	0,7760074064	0,5669330778	0,7979029596	0,8002672642	0,7635947801	0,099609375	0,3507401347	0,8048930913	0,7634662837	0,1002947092	0,8006784519
50500	0,1787109375	0,8009868413	0,5695158243	0,7642372549	0,5783627145	0,7720189124	0,7280016541	0,763826061	0,1001233459	0,1326583028	0,7783374439	0,8117118975	0,099609375	0,8071888685
51000	0,1552734375	0,770867601	0,5479543656	0,7832545228	0,5643374817	0,7866159499	0,7473272979	0,7556280866	0,1000719666	0,1980366111	0,7910841554	0,8098273029	0,0999520222	0,7780290594
51500	0,1920230389	0,7833573185	0,4310238585	0,7651110254	0,5428788103	0,7916529626	0,7942022979	0,7450914904	0,0997635722	0,1993215382	0,7848478605	0,8009868413	0,167249163	0,7660019149
52000	0,1830283701	0,7736173905	0,4773848765	0,7723581456	0,5515971957	0,7793585539	0,768914476	0,7542146407	0,0993523896	0,1451994181	0,8031112949	0,7897478094	0,0999177496	0,7888569087
52500	0,1920744181	0,7731548138	0,534025494	0,7827919424	0,5705116671	0,773046872	0,7674753219	0,7550884113	0,1000205576	0,3615337312	0,7978001684	0,8024259855	0,1002603968	0,816166391
53000	0,2047697306	0,7703793123	0,5573345013	0,7755191214	0,5770006664	0,7881167799	0,7711759806	0,7390265204	0,1000719368	0,3591179848	0,7926260978	0,8001302133	0,0994723042	0,8109580576
53500	0,1943359375	0,7796566598	0,5424290746	0,7958470434	0,5780671788	0,7400287807	0,6375411153	0,7331671454	0,0998149812	0,2924547493	0,8073259344	0,8101699551	0,1002604365	0,8201069087
54000	0,1907894611	0,7973632775	0,6342259459	0,7606650926	0,5957609443	0,7720805913	0,8004728556	0,7614874542	0,0999691784	0,2749280632	0,7942365656	0,8029399663	0,0998149713	0,8022203942
54500	0,1955694854	0,7668328471	0,6502107345	0,7368935086	0,5873766439	0,758203125	0,7498972118	0,7781147249	0,1004317403	0,3086965382	0,801637883	0,794442157	0,1003631949	0,7945106924
55000	0,2040501833	0,7742341682	0,5429944545	0,7751079388	0,5740966862	0,7862253308	0,765008226	0,7270250879	0,1000719666	0,3077200055	0,7981428156	0,80859375	0,1004317403	0,7963267565
55500	0,1913548708	0,7947419807	0,6053916588	0,7802477367	0,5929340618	0,7730879962	0,7995477021	0,7588661611	0,1004317701	0,1470497549	0,7832373927	0,8073259294	0,1004317403	0,8109580626
56000	0,1648334563	0,7866467945	0,479903385	0,785464637	0,5542120682	0,7776521415	0,828741774	0,7565275468	0,1000719368	0,1418585479	0,7884457211	0,7927631537	0,0997807185	0,8168517003
56500	0,1628289521	0,7846422717	0,5141087472	0,7645199411	0,556524978	0,7608552665	0,8153782934	0,7501798905	0,1000205576	0,2560135722	0,7850534568	0,8151384294	0,0996779005	0,8093133221
57000	0,1940789521	0,767886512	0,5664319545	0,7660361864	0,5736084012	0,7827919394	0,8156866729	0,7222707644	0,1000719666	0,3324424326	0,7885142515	0,8071888685	0,1033443014	0,8047217677
57500	0,1887849569	0,7733604051	0,6009971276	0,7659076899	0,5822625449	0,776007399	0,7919407934	0,6807925627	0,1001233459	0,3048931062	0,7843338797	0,8072916667	0,1006716092	0,8094846507
58000	0,1734169424	0,756990131	0,5780735947	0,7844623737	0,5732357604	0,7850740135	0,7777549326	0,7872378752	0,1005859375	0,2646998465	0,794682016	0,8094161203	0,180544138	0,8113692453
58500	0,1851356924	0,7782432139	0,6096062921	0,7688887753	0,5854684934	0,7762129933	0,760382399	0,7006321959	0,1004831493	0,2798622549	0,7913240145	0,812979718	0,1741022468	0,8184621731
59000	0,1806640625	0,7725637369	0,5361328162	0,7825606503	0,5679803165	0,7552631557	0,788445726	0,7171309628	0,1000719666	0,2247635722	0,8032826235	0,8078399152	0,0998835166	0,8014665594
59500	0,1985505819	0,765830595	0,5879163332	0,7822265662	0,5836310191	0,7662417769	0,8081825674	0,7470446192	0,0995065868	0,2981599569	0,7861156762	0,8200383782	0,1005345384	0,7891310304
60000	0,2218338847	0,8035310432	0,6464072838	0,777960524	0,6124331839	0,8003083855	0,7405427694	0,739591904	0,099557966	0,3139391541	0,805783997	0,8192502757	0,1003289421	0,7922149102
60500	0,2133018076	0,7773694471	0,6479749233	0,7480982728	0,5966861127	0,7916940778	0,802117601	0,7725637332	0,0993523896	0,4191509187	0,7988966554	0,7960526297	0,1003974676	0,8004043301
61000	0,2158717215	0,7870579809	0,6836965494	0,7717156671	0,6145854797	0,7881990135	0,8201069087	0,7311369255	0,0998149812	0,335886091	0,7979372243	0,8095531811	0,0997121731	0,8138020833
61500	0,1903783083	0,7758275084	0,6712068245	0,7739771791	0,6028474551	0,7815378278	0,7663445771	0,7528268918	0,1002261341	0,3348067403	0,7813870609	0,7986567964	0,1001576185	0,7893708895
62000	0,1987047493	0,7970805913	0,5017475225	0,7933542319	0,5727217738	0,77578125	0,7829975337	0,7581979819	0,1004317403	0,1506990194	0,8205180913	0,8093818525	0,0998834968	0,8102042228
62500	0,2131989896	0,7811215036	0,5551243871	0,7900904603	0,5848838352	0,7982113481	0,7646998316	0,7483038679	0,1001747549	0,3394839764	0,7993421058	0,804687495	0,1000205676	0,8141104728
63000	0,2041529417	0,7919664904	0,6024105772	0,7739000805	0,5931075225	0,7666118413	0,7676809281	0,7592259459	0,1005345285	0,2348889709	0,7913925449	0,8103755514	0,0999177694	0,8191817403
63500	0,209035784	0,7847193666	0,6426552199	0,7770867608	0,6033742828	0,7691200674	0,7264597118	0,7778834291	0,0997121632	0,2868523896	0,8065378269	0,8020147979	0,1000890732	0,8261033446
64000	0,1823087931	0,7403114699	0,658999797	0,7814812921	0,590775338	0,7745476931	0,8229852021	0,7703793161	0,0998663902	0,3499177694	0,7954358508	0,8052357435	0,1607044935	0,8087650786
64500	0,1951068938	0,7911184169	0,6948499158	0,7594829425	0,6101395423	0,7718544453	0,7913240194	0,7938939109	0,0997635722	0,2900390625	0,813596492	0,8192845434	0,1288377245	0,817742601
65000	0,1988075674	0,7569130398	0,7190069854	0,7652652115	0,609998201	0,755633226	0,767578125	0,7837428041	0,099712193	0,2858758271	0,7980057547	0,820929274	0,099609375	0,8103412837
65500	0,2123252451	0,7604338005	0,6567125842	0,7764442824	0,6014789781	0,8010074019	0,6836965382	0,7622327283	0,0998149812	0,2735916972	0,7837856362	0,8188048204	0,0995065967	0,8031455626
66000	0,2005550861	0,7879574411	0,7295435853	0,8026572764	0,6301783472	0,7651726961	0,6958264709	0,7781404182	0,0999177694	0,253803432	0,7975945721	0,8102384905	0,1001233459	0,8083881587
66500	0,1869346201	0,791015625	0,6074732691	0,7481496707	0,5833932962	0,7901521385	0,7787828892	0,743960727	0,0999177396	0,3483244181	0,8053385417	0,818599234	0,1001576185	0,814932843
67000	0,2160773277	0,7419048101	0,5155993104	0,7727179267	0,5615748437	0,7936677665	0,818359375	0,7592773475	0,0997121632	0,4425884187	0,8066748927	0,8119517565	0,1674205065	0,8028714359
67500	0,162109375	0,7833573185	0,5627826899	0,8093904182	0,5794099504	0,7974095404	0,7595600337	0,7552426048	0,1000719666	0,3780324906	0,7992735704	0,8180852532	0,0998149514	0,8285361826
68000	0,1747533083	0,7979543582	0,426243823	0,8000102751	0,5497404411	0,7932154596	0,7679893076	0,7755448185	0,1004831493	0,3876952976	0,7767269711	0,8121573478	0,0997807185	0,8170915594
68500	0,1843647063	0,7691200636	0,4999486022	0,7743112668	0,5569361597	0,7846217096	0,8213404566	0,745759666	0,0999691784	0,2997018993	0,777103891	0,8199013174	0,0992324551	0,8236705065
69000	0,1780941486	0,7566560395	0,5439453088	0,7777035385	0,5640997589	0,7957853615	0,836554274	0,7669356503	0,0994551778	0,1607216299	0,7937568525	0,8191817453	0,0996779005	0,8056811939
69500	0,1892989278	0,781558387	0,5833675899	0,7774465494	0,5829178635	0,783984372	0,8175370097	0,7464278378	0,099557966	0,1382092834	0,8133909007	0,8025630464	0,099609375	0,8160978605
70000	0,2047697604	0,7817896754	0,577636715	0,7288754098	0,5732678901	0,7933388174	0,804070726	0,7343235984	0,1000719666	0,3383018076	0,7869723141	0,7695655127	0,100089093	0,8136992852
70500	0,2071854472	0,7905273438	0,4504522979	0,7706106119	0,5546939252	0,795867601	0,819695726	0,787931744	0,1004317701	0,3324938416	0,799684763	0,8242530177	0,1001233657	0,800781255
71000	0,1964946389	0,7640830576	0,4720651656	0,7608192787	0,5483655352	0,772491774	0,8227796108	0,7827662416	0,099609375	0,453793183	0,8000616779	0,8017406762	0,1004317602	0,8148643076
71500	0,201069057	0,7861842141	0,3668791205	0,7601511106	0,5285708755	0,7881990075	0,7596628219	0,7572214268	0,1003289521	0,390676409	0,7861156811	0,81054687	0,1003974875	0,7982456138
72000	0,1891447604	0,7492804267	0,4912623391	0,7900904566	0,5549444957	0,7990131587	0,824835524	0,7663702741	0,0999691486	0,3766447306	0,8018092116	0,8075657884	0,1000548204	0,8036252707
72500	0,203227818	0,8010639362	0,5288342983	0,7807360217	0,5784655185	0,7911595404	0,7709703892	0,7627981082	0,1004317403	0,3604029715	0,8004728605	0,8118146956	0,1660841505	0,8091077308
73000	0,2163343132	0,7922491804	0,5574629866	0,7581722885	0,5810546922	0,7865748376	0,787726149	0,7204461321	0,1000719666	0,378854841	0,7894051572	0,8147957772	0,0995065967	0,8254865706
73500	0,1782483757	0,7805561274	0,5792300515	0,7898077704	0,5819605812	0,7756784528	0,7676809281	0,7435752451	0,1002775729	0,4233655483	0,8140419424	0,8038993975	0,098752737	0,8089021345
74000	0,1980366111	0,7841282897	0,6004060395	0,7887027152	0,5928184139	0,7843338817	0,8095189184	0,7492290288	0,1002261639	0,3388671875	0,8090734631	0,8248355289	0,0998834968	0,8302837163
74500	0,2022512257	0,8013723306	0,6008429378	0,7687859759	0,5933131175	0,7899876654	0,8283305913	0,7818153761	0,1010999084	0,3993626833	0,8191132098	0,8191132098	0,0998835166	0,8126027981
75000	0,1716179848	0,772486642	0,5763003752	0,7560135722	0,5691046435	0,765234372	0,8122944087	0,7800935432	0,0997635722	0,3165604472	0,8025630464	0,8062979728	0,1002603968	0,8169544985
75500	0,2079564333	0,773951482	0,6454564072	0,7945363894	0,605475178	0,7796052665	0,7908100337	0,7703279257	0,099609375	0,4287109375	0,8145901809	0,8035224775	0,100328962	0,8024945209
76000	0,2046155632	0,7660361864	0,5187088959	0,7401572801	0,5573794814	0,7811266422	0,79296875	0,7424444854	0,099712193	0,1888363659	0,8078741779	0,7707990656	0,0995751023	0,8110265881
76500	0,218698591	0,7490748353	0,5555612668	0,776726976	0,5750154173	0,7858758241	0,7688116729	0,7745168619	0,0999177396	0,3665707409	0,7999931475	0,8029057036	0,0996779203	0,7994106362
77000	0,1821032166	0,766961351	0,5798725337	0,8025030829	0,5828600461	0,7750822335	0,7927631587	0,7378957681	0,099660784	0,351511091	0,795401593	0,8176398029	0,1000205676	0,8190446794
77500	0,1731085479	0,7663702667	0,5824681371	0,7932000384	0,5787867475	0,7899465442	0,7969778031	0,7579152994	0,0999177694	0,2369962931	0,8008497804	0,8090049326	0,0994380315	0,8133223703
78000	0,1901212931	0,7898334675	0,4777446613	0,7966951057	0,5635986319	0,7975328922	0,8041735142	0,7741313726	0,0999691784	0,1516241729	0,7717927595	0,8010553767	0,1004317602	0,7696340481
78500	0,1658614278	0,7926860601	0,6043379977	0,7831774242	0,5865157275	0,7969366789	0,83984375	0,751439143	0,1006887257	0,1470497549	0,7920778493	0,8117461602	0,0993009806	0,81640625
79000	0,2102179229	0,7845908701	0,6675575599	0,803042762	0,6163522787	0,8130345434	0,7990337163	0,7528782934	0,0997121632	0,3245785534	0,7925232997	0,7976973653	0,1001233657	0,8033854216
79500	0,1959806979	0,7754934207	0,6981907859	0,7707904987	0,6101138508	0,7951891422	0,7243009806	0,7243523858	0,0997635722	0,2721011639	0,7777549426	0,8253495047	0,1670093338	0,8086965432
80000	0,1624691486	0,7661646791	0,6826685816	0,7938939147	0,601299081	0,8032689124	0,7566817403	0,7192125767	0,1001233459	0,4329769611	0,8177083383	0,8344983608	0,1332922379	0,8075315257
80500	0,1694592834	0,7825606503	0,5413754135	0,7863384001	0,5699334368	0,7694284528	0,7801192403	0,714509666	0,0999691784	0,3641550243	0,8023231924	0,8230879953	0,1001576185	0,8208950112
81000	0,2063630819	0,7694798484	0,430689767	0,80293997	0,5523681669	0,7841282904	0,8097245097	0,7464792393	0,1000205576	0,3173828125	0,8097930402	0,8280564696	0,1002603968	0,8195243975
81500	0,1778885722	0,7910927236	0,4473427162	0,7973375842	0,553415399	0,7932565778	0,7741570771	0,7761615925	0,0993009806	0,3103927076	0,7993763685	0,8323396345	0,0999862949	0,8114377707
82000	0,2145867646	0,7928916551	0,5060649626	0,76660157	0,5700362381	0,7613075703	0,6634457111	0,8002415746	0,1004317403	0,3865645528	0,8044819087	0,8091077308	0,1001576185	0,8169544935
82500	0,1859066784	0,7865696996	0,5571289025	0,7852847464	0,5787225068	0,7847039491	0,7652138174	0,7101408318	0,0999691784	0,3838404715	0,7980400175	0,8062637051	0,099849244	0,8238075674
83000	0,2046155334	0,79296875	0,4689812884	0,7703022175	0,5592169473	0,7651726961	0,8174342066	0,7542146407	0,0997635424	0,3996710628	0,7824835529	0,8171600898	0,1001919111	0,8207579503
83500	0,2131989896	0,8014494255	0,4300986901	0,8137335517	0,5646201642	0,7749177635	0,7443462312	0,756656047	0,0999691784	0,1759868264	0,810307016	0,7980400274	0,0998835166	0,8175712725
84000	0,216848284	0,7557822801	0,4641498774	0,7521073185	0,54722194	0,7800370038	0,815069899	0,7544459291	0,1004317403	0,1478721499	0,8041392515	0,8118146906	0,1003632148	0,8216831138
84500	0,1770147979	0,7708419003	0,4617855623	0,7800164446	0,5474146763	0,7915501624	0,8305921108	0,7553710938	0,0999177694	0,2489720285	0,807976976	0,829221487	0,1001233459	0,8186677645
85000	0,2062088847	0,7810187079	0,5286286995	0,8114463389	0,5818256577	0,7847450644	0,7742598653	0,7538034543	0,1001747549	0,2019942403	0,8056126634	0,8139391492	0,100226144	0,8275767515
85500	0,2484066784	0,7966694087	0,5712633729	0,7954101563	0,6029374041	0,7642680973	0,8015008271	0,7361996286	0,1000719666	0,2286184132	0,8092790544	0,8117461652	0,1000891129	0,8213061939
86000	0,1995785236	0,7952302657	0,5975277498	0,7946905866	0,5967567815	0,7965049386	0,7349917889	0,7364052199	0,0999691486	0,3048416972	0,802494516	0,8278166056	0,1000548204	0,8138706187
86500	0,1540912688	0,7848221622	0,6136153489	0,7833059244	0,5839586761	0,7956620097	0,7800164521	0,7687859759	0,1001747549	0,4087685049	0,8158237388	0,8026658446	0,0998492241	0,8190446844
87000	0,2183388174	0,8091334291	0,307462994	0,7853361443	0,5300678462	0,801726976	0,7288240194	0,7647255361	0,1001233459	0,2911697924	0,8042763124	0,7784745097	0,1005002856	0,8113349775
87500	0,1987047493	0,7961297259	0,1865234375	0,7749794424	0,4890843388	0,7811677635	0,7874177694	0,7577867992	0,1007401347	0,34765625	0,7906044473	0,8241502196	0,1669407884	0,8134251634
88000	0,214895159	0,78340872	0,2173879594	0,7692999579	0,4962479491	0,7633840501	0,792351976	0,7455540672	0,1004831493	0,400442034	0,8049616218	0,819455867	0,1670778592	0,8227110753
88500	0,20703125	0,7725637332	0,2977487668	0,7982627451	0,5189016238	0,7871504933	0,7615131587	0,7589946575	0,1001747549	0,3629728556	0,8091762612	0,8189418813	0,1165021857	0,8225397468
89000	0,2335012257	0,7893965878	0,340229243	0,7885742188	0,5379253188	0,8012952268	0,758429274	0,7919664867	0,0994037986	0,3538240194	0,8020833333	0,7934484631	0,100466013	0,8190789471
89500	0,2235300243	0,7973118871	0,4317691252	0,7804019302	0,5582532417	0,7784333885	0,7266652882	0,7901161611	0,0995065868	0,3592208028	0,8148300449	0,8283991218	0,1005002856	0,8265145322
90000	0,2298519909	0,7954615504	0,4706003331	0,7829718329	0,5697214268	0,7692639798	0,8165090531	0,7793739736	0,0992496014	0,3930920959	0,8119517515	0,8148985753	0,1002946695	0,815549617
90500	0,2114000916	0,8028114699	0,5068873204	0,7988281287	0,5799817527	0,7610197365	0,7745682597	0,7860043198	0,0997635722	0,3661081344	0,8053385367	0,8091419935	0,0998149713	0,8013294935
91000	0,2380242646	0,7692742571	0,4460834637	0,787109375	0,5601228401	0,7860197365	0,8332647979	0,7172080614	0,1003289223	0,3716591448	0,8045504391	0,817262883	0,0998149713	0,8087308059
91500	0,177734375	0,7817125805	0,5053454041	0,8082339615	0,5682565803	0,7839432538	0,8260690719	0,7985197343	0,1002261639	0,3649259806	0,8243900786	0,8134594311	0,1003289421	0,8228138685
92000	0,2434724569	0,8021175973	0,5365440063	0,8018863089	0,5960050924	0,7847861856	0,803351149	0,7800678462	0,0999691486	0,3455489278	0,7978686988	0,8270970384	0,100089093	0,8092447917
92500	0,2138157785	0,791015625	0,5049598999	0,8012695313	0,5777652087	0,7748766392	0,794305101	0,7344520986	0,1003289223	0,1274670959	0,8097587774	0,8163034519	0,100226144	0,8190789471
93000	0,2477384806	0,7664987631	0,5159333944	0,8127312921	0,5857254826	0,7793174326	0,7775493413	0,7709960975	0,099609375	0,3352179229	0,8035224775	0,7975260417	0,0998834968	0,8173999488
93500	0,2296977639	0,8153011948	0,4776932448	0,7677837163	0,57261898	0,7939555943	0,7931743413	0,6945415288	0,1001233757	0,2920949757	0,8106154054	0,8144188623	0,0997121533	0,8067434182
94000	0,2321648896	0,7922748737	0,375	0,8055869676	0,5512566827	0,7960526317	0,7965666056	0,7974146791	0,1000719666	0,3174342215	0,8211006025	0,8316543351	0,0996093551	0,825932016
94500	0,2452713549	0,789550785	0,4649208337	0,7954615541	0,5738011319	0,8105879933	0,7931743413	0,7716642655	0,0990953743	0,3608655334	0,7758018076	0,8134594311	0,0997807185	0,8273369024
95000	0,2200863659	0,7785259038	0,493189767	0,7869808786	0,5696957288	0,7832442403	0,7744654566	0,7166169845	0,0998149812	0,4935238361	0,7977659007	0,809210524	0,0996436477	0,8131853044
