Itérations;crammer;cross_entropy;GEL;GLL;Hinge;Lee;surrogate_hinge;surrogate_hinge_squares;surrogate_squares
140000;0,1559416056;0,7759046108;0,3568050861;0,7889596969;0,8093133271;0,5631167889;0,7942022979;0,791632399;0,8262746781
140500;0,171875;0,7987253219;0,4701891541;0,8186677694;0,7959498316;0,7906044424;0,7987253219;0,8194901347;0,8361430913
141000;0,168546328;0,8059210479;0,5926192403;0,8126028031;0,8244243413;0,7948190719;0,8174342066;0,840460524;0,827508226
141500;0,1586143374;0,8393297642;0,6622121632;0,7964638174;0,8172286153;0,7666529566;0,8065378219;0,8483758271;0,8369654566
142000;0,1256167889;0,8355263174;0,7494860291;0,7702508271;0,829461351;0,7758018076;0,8117804229;0,8351151347;0,8194901347
142500;0,1746504903;0,8108552694;0,7726151347;0,8386102021;0,783203125;0,7718955576;0,8264802694;0,8361430913;0,817023024
143000;0,1706414223;0,7995477021;0,8087993413;0,798828125;0,7911184281;0,7276932597;0,8337787837;0,8362458944;0,8254522979
143500;0,1767064333;0,8046875;0,770867601;0,8361430913;0,8456003219;0,796258226;0,822882399;0,8366570771;0,8307977021
144000;0,1527549624;0,798211351;0,8078741729;0,783819899;0,7580180913;0,7551397979;0,8089021444;0,8188733608;0,8370682597
144500;0,1682771444;0,8059210479;0,7960526347;0,805304274;0,7809416056;0,790398851;0,8182565719;0,8204153031;0,8363486826
145000;0,1735197306;0,8254522979;0,8162006587;0,787109375;0,8449835479;0,7856702358;0,8325452358;0,8008840531;0,826788649
145500;0,1312705874;0,8213404566;0,8024259806;0,767578125;0,8172286153;0,7754934281;0,8249383271;0,8247327358;0,8355263174
146000;0,1690995097;0,8148643076;0,7937911153;0,7886513174;0,7511307597;0,7665501684;0,8206208944;0,8323396444;0,8422080576
146500;0,1735197306;0,7731291056;0,7449629903;0,83203125;0,7546258271;0,7172080576;0,8266858608;0,8178453892;0,8283305913
147000;0,1743420959;0,813836351;0,8019120097;0,8119860142;0,7919407934;0,763055101;0,8285361826;0,82421875;0,8068462163
147500;0,1804070473;0,8018092066;0,7808388174;0,809930101;0,822265625;0,7136102021;0,8360403031;0,8386102021;0,8274054229
148000;0,1733141541;0,8048930913;0,7275904715;0,7752878219;0,820929274;0,7356085479;0,8110608608;0,7922491729;0,8413856924
148500;0,1003289223;0,7895764858;0,3121916056;0,8049958944;0,8199013174;0,7922491729;0,8012952358;0,8375822306;0,8288445771
149000;0,1697162986;0,8155838847;0,5597245097;0,8151727021;0,7990337163;0,780633226;0,8154810816;0,8262746781;0,8180509806
149500;0,1732113361;0,7804276347;0,6646792889;0,7925575674;0,8179481924;0,7700452358;0,8347039521;0,8423108608;0,8179481924
150000;0,1517269611;0,8147615194;0,7544202358;0,8094161153;0,8278166056;0,7073396444;0,8391241729;0,8361430913;0,827508226
150500;0,1715666056;0,8617393076;0,7756990194;0,86328125;0,8635896444;0,8258634806;0,8575246781;0,8505345434;0,8474506587
151000;0,1781455874;0,8727384806;0,7902960479;0,8644120097;0,8694490194;0,8460115194;0,858038649;0,8569078892;0,8519736826
151500;0,1783511639;0,878597863;0,8094161153;0,8708881587;0,8731496781;0,8663651347;0,8616365194;0,8595805913;0,856805101
152000;0,1779399514;0,8815789446;0,8212376684;0,876644738;0,873663649;0,8668791056;0,8604029566;0,861328125;0,8598889858
152500;0,177631557;0,8843544424;0,828125;0,8723272979;0,8794202283;0,8677014858;0,8682154566;0,8617393076;0,8598889858
153000;0,1770148277;0,88671875;0,8351151347;0,8797286153;0,877261512;0,8708881587;0,8670846969;0,8604029566;0,8594778031
153500;0,1685855389;0,8783922717;0,8370682597;0,8791118413;0,874383226;0,8734580576;0,865234375;0,859375;0,859375
154000;0,1656044126;0,875;0,8414884806;0,8741776347;0,8760279641;0,8727384806;0,8653371781;0,8629728556;0,860711351
154500;0,1775287986;0,878597863;0,8337787837;0,8777754903;0,8784950674;0,8748971969;0,8649259806;0,8625616729;0,8630756587
155000;0,1772204041;0,8726356924;0,8448807597;0,8727384806;0,869140625;0,8643092066;0,869140625;0,8629728556;0,8627672642
155500;0,179584682;0,8739720434;0,8384046108;0,8760279641;0,8742804229;0,8693462163;0,869140625;0,8629728556;0,8611225337
156000;0,1788651347;0,8597861826;0,8447779566;0,8735608608;0,8706825674;0,8716077358;0,864617601;0,863898024;0,86328125
156500;0,17578125;0,8620477021;0,8466282934;0,8731496781;0,873046875;0,874383226;0,8663651347;0,8659539521;0,864617601
157000;0,1710526347;0,8692434281;0,8468338847;0,8623560816;0,8800370097;0,8630756587;0,8644120097;0,8654399663;0,8618421108
157500;0,1688939333;0,8530016392;0,845703125;0,8555715531;0,876644738;0,8662623316;0,8672903031;0,8649259806;0,8585526347
158000;0,1673519611;0,859991774;0,8511513174;0,8545435816;0,873046875;0,8604029566;0,8694490194;0,8615337163;0,8618421108
158500;0,1688939333;0,8520764858;0,8501233608;0,8615337163;0,8738692403;0,868523851;0,8689350337;0,8612253219;0,8616365194
159000;0,1748560667;0,8499177694;0,8448807597;0,861944899;0,8731496781;0,862664476;0,8660567403;0,8583470434;0,8645147979
159500;0,1701274514;0,8522820771;0,8499177694;0,8557771444;0,875616774;0,8657483608;0,8701685816;0,8609169424;0,8609169424
160000;0,1005345583;0,8491981924;0,8504317403;0,8598889858;0,875;0,8595805913;0,8681126684;0,8620477021;0,8631784469
160500;0,1712582111;0,8355263174;0,8452919424;0,8503289521;0,8705797642;0,8699629903;0,8667763174;0,8627672642;0,8618421108
161000;0,1772204041;0,8254522979;0,84765625;0,8453947306;0,8747944087;0,8630756587;0,8669819087;0,8606085479;0,8633840531
161500;0,1708470583;0,8422080576;0,8513569087;0,8520764858;0,876336351;0,8622532934;0,8696546108;0,865234375;0,8633840531
162000;0,1665295959;0,8370682597;0,8506373316;0,837890625;0,875308387;0,8597861826;0,8674958944;0,8598889858;0,8631784469
162500;0,1771175861;0,8288445771;0,8427220434;0,8473478556;0,8694490194;0,8570106924;0,8679070771;0,8594778031;0,8633840531
163000;0,1708470583;0,8335731924;0,850945726;0,8433388174;0,8741776347;0,8581414521;0,8694490194;0,8586554229;0,8614309281
163500;0,16796875;0,8377878219;0,8422080576;0,8584498316;0,875308387;0,8669819087;0,8677014858;0,8611225337;0,8644120097
164000;0,1667351723;0,8223684281;0,8418996781;0,8651315719;0,8767475337;0,8649259806;0,8672903031;0,8601973653;0,8618421108
164500;0,1648848653;0,8258634806;0,8462171108;0,8526932597;0,870476976;0,8567022979;0,8666735142;0,8603001684;0,8606085479
165000;0,1608757973;0,8184621781;0,8495065719;0,8484786153;0,8703741729;0,8680098653;0,8664679229;0,8622532934;0,8616365194
165500;0,163959682;0,8113692403;0,8501233608;0,8563939184;0,8655427694;0,8628700674;0,8641036153;0,8615337163;0,8603001684
166000;0,163959682;0,8247327358;0,8500205576;0,8506373316;0,8739720434;0,8694490194;0,8634868413;0,8617393076;0,8609169424
166500;0,171977818;0,8344983608;0,8490953892;0,8512541056;0,8714021444;0,8614309281;0,8668791056;0,8601973653;0,8596833944
167000;0,1734169126;0,8451891392;0,8518708944;0,8467310816;0,8661595434;0,8635896444;0,8674958944;0,8635896444;0,86328125
167500;0,1688939333;0,8456003219;0,8473478556;0,8500205576;0,8648231924;0,8651315719;0,8657483608;0,8634868413;0,8629728556
168000;0,1646792889;0,8556743413;0,8495065719;0,852179274;0,863898024;0,8605057597;0,8640008271;0,86328125;0,8617393076
168500;0,1596422791;0,841180101;0,8516653031;0,8584498316;0,8700657934;0,8682154566;0,8654399663;0,8642064184;0,8631784469
169000;0,1574835777;0,8387129903;0,8497121781;0,8549547642;0,8627672642;0,8699629903;0,8661595434;0,8617393076;0,8644120097
169500;0,1555304527;0,8481702358;0,8499177694;0,857421875;0,8642064184;0,8700657934;0,8662623316;0,8605057597;0,86328125
170000;0,1625205874;0,8461143076;0,852179274;0,8505345434;0,8645147979;0,8669819087;0,8663651347;0,860711351;0,859375
170500;0,1671463847;0,86328125;0,848992601;0,8563939184;0,8623560816;0,8654399663;0,866570726;0,8614309281;0,8614309281
171000;0,1650904417;0,8550575674;0,8487870097;0,8597861826;0,8684210479;0,8712993413;0,8670846969;0,860711351;0,8633840531
171500;0,1735197306;0,8643092066;0,8534128219;0,8557771444;0,865851149;0,8668791056;0,8636924326;0,8606085479;0,8601973653
172000;0,1674547791;0,8597861826;0,8524876684;0,8654399663;0,8657483608;0,8621504903;0,8663651347;0,8598889858;0,8610197306
172500;0,175678432;0,8644120097;0,8532072306;0,8627672642;0,8604029566;0,8625616729;0,869757399;0,8628700674;0,8597861826
173000;0,177631557;0,8591694087;0,852898851;0,8714021444;0,858038649;0,8673930913;0,8664679229;0,8621504903;0,8601973653
173500;0,1770148277;0,8564967066;0,8525904566;0,858758226;0,8629728556;0,869140625;0,8650287837;0,8582442403;0,8594778031
174000;0,1748560667;0,858038649;0,8544407934;0,8430304229;0,870476976;0,8677014858;0,8662623316;0,8576274663;0,8601973653
174500;0,1686882973;0,8616365194;0,8486842066;0,8667763174;0,8660567403;0,8671875;0,8634868413;0,8555715531;0,8581414521
175000;0,1578947306;0,8644120097;0,8542352021;0,8524876684;0,8651315719;0,8664679229;0,864617601;0,858758226;0,8590666056
175500;0,1588199139;0,8701685816;0,8685923815;0,8672903031;0,8701685816;0,8683182597;0,8667763174;0,859991774;0,858758226
176000;0,1590254903;0,8735608608;0,8729783396;0,8748971969;0,8734580576;0,8705797642;0,8662623316;0,8609169424;0,8590666056
176500;0,1593338847;0,8765419424;0,8749657323;0,8780838847;0,8746916056;0,8721217066;0,8668791056;0,8604029566;0,859375
177000;0,1633429527;0,8803453967;0,87616502;0,8791118413;0,877261512;0,8721217066;0,8681126684;0,8621504903;0,8604029566
177500;0,1664268374;0,8796258196;0,8784265344;0,8807565793;0,8800370097;0,8744860142;0,8677014858;0,860711351;0,8604029566
178000;0,166015625;0,8819901347;0,8801055352;0,8835320696;0,8812705576;0,8755139783;0,8677014858;0,8622532934;0,8618421108
178500;0,1623149514;0,8817845359;0,8793174351;0,8829152957;0,8804481924;0,8745888174;0,8672903031;0,8604029566;0,859991774
179000;0,1623149514;0,882195726;0,879762883;0,8855879903;0,8797286153;0,8739720434;0,8670846969;0,8616365194;0,8606085479
179500;0,16796875;0,8822985217;0,8801740656;0,884457238;0,881167762;0,8748971969;0,8686266392;0,8615337163;0,8614309281
180000;0,1694079041;0,8833264783;0,8792489022;0,8838404641;0,8798314109;0,8740748316;0,8683182597;0,8614309281;0,8597861826
180500;0,166118443;0,8829152957;0,8805167203;0,887335524;0,8807565793;0,8734580576;0,8684210479;0,8612253219;0,8598889858
181000;0,16796875;0,883120887;0,8805167203;0,886101976;0,8813733533;0,8740748316;0,868523851;0,8620477021;0,8603001684
181500;0,171875;0,8836348653;0,8803453942;0,887027137;0,8809621707;0,873046875;0,8680098653;0,8621504903;0,8605057597
182000;0,1733141541;0,8845600337;0,8803111315;0,884765625;0,8826069087;0,8735608608;0,8677014858;0,861328125;0,8606085479
182500;0,1734169126;0,8832236826;0,879762883;0,8839432597;0,880859375;0,8744860142;0,8674958944;0,8597861826;0,8594778031
183000;0,1693050861;0,8835320696;0,8802083308;0,8863075674;0,8798314109;0,8744860142;0,8693462163;0,8605057597;0,8595805913
183500;0,1704358459;0,8852796033;0,8804139271;0,8869243413;0,8803453967;0,8739720434;0,8689350337;0,8611225337;0,860711351
184000;0,1708470583;0,884148851;0,8792831699;0,8854851946;0,8801398054;0,8722245097;0,8674958944;0,8597861826;0,8590666056
184500;0,1714637876;0,8855879903;0,8790775761;0,8842516467;0,879523024;0,8734580576;0,8663651347;0,8598889858;0,8592721969
185000;0,2686060667;0,8822985217;0,8812362924;0,88671875;0,8816817403;0,875308387;0,8682154566;0,8598889858;0,8596833944
185500;0,1730057597;0,8855879903;0,8813048229;0,885074012;0,883429274;0,8754111826;0,8690378219;0,8612253219;0,8586554229
186000;0,099609375;0,8877467141;0,8805509855;0,8845600337;0,8817845359;0,875308387;0,8690378219;0,8615337163;0,8596833944
186500;0,1723889709;0,8871299326;0,881167762;0,8863075674;0,8833264783;0,8738692403;0,868523851;0,8617393076;0,8610197306
187000;0,1695106626;0,8848684207;0,8798999439;0,884148851;0,8812705576;0,8742804229;0,8674958944;0,8601973653;0,8571134806
187500;0,1722862124;0,8840460554;0,880790847;0,8859991804;0,8819901347;0,874383226;0,8692434281;0,8596833944;0,8596833944
188000;0,1716694236;0,885382399;0,8811334968;0,8851768076;0,8830180913;0,8752055913;0,8670846969;0,8597861826;0,859991774
188500;0,1697162986;0,8838404641;0,8808936377;0,885382399;0,8815789446;0,8757195696;0,867804274;0,8609169424;0,8610197306
189000;0,1695106626;0,885074012;0,8804139247;0,8858963847;0,880859375;0,8744860142;0,8669819087;0,8598889858;0,8605057597
189500;0,171977818;0,8835320696;0,8794544985;0,8839432597;0,880242601;0,8741776347;0,8667763174;0,8608141392;0,8596833944
190000;0,1657072306;0,8851768076;0,8794887612;0,8829152957;0,8807565793;0,8747944087;0,8683182597;0,859991774;0,860711351
190500;0,1687911153;0,8862047717;0,8796600848;0,8856907859;0,8790090457;0,8742804229;0,8677014858;0,859991774;0,8622532934
191000;0,1684827209;0,885382399;0,8810649663;0,8865131587;0,8813733533;0,875308387;0,8677014858;0,860711351;0,8611225337
191500;0,1655016541;0,8856907859;0,8800370047;0,8832236826;0,8819901347;0,8748971969;0,8667763174;0,8584498316;0,861944899
192000;0,1707442403;0,8868215457;0,8807565793;0,8842516467;0,8828125;0,8752055913;0,867804274;0,8603001684;0,8624588847
192500;0,1716694236;0,8845600337;0,879523024;0,8837376609;0,8807565793;0,8740748316;0,8674958944;0,8601973653;0,8610197306
193000;0,1647820473;0,8826069087;0,8794887612;0,8840460554;0,8803453967;0,8740748316;0,8667763174;0,8584498316;0,8604029566
193500;0,1667351723;0,8849712163;0,8795915569;0,8845600337;0,881167762;0,873046875;0,8675986826;0,8600945771;0,8610197306
194000;0,1695106626;0,8845600337;0,8804481924;0,8848684207;0,8833264783;0,8731496781;0,8688322306;0,8591694087;0,8623560816
194500;0,1710526347;0,8845600337;0,8807565793;0,885382399;0,882504113;0,874383226;0,8690378219;0,8582442403;0,8621504903
195000;0,1723889709;0,8855879903;0,8805167203;0,8851768076;0,8818873391;0,8744860142;0,8675986826;0,8596833944;0,8608141392
195500;0,1721833944;0,881476149;0,8807223141;0,886410363;0,8815789446;0,8741776347;0,8677014858;0,8588610142;0,8614309281
196000;0,1716694236;0,883120887;0,880550988;0,885382399;0,8818873391;0,874383226;0,865851149;0,8596833944;0,8618421108
196500;0,1716694236;0,8845600337;0,8806880464;0,8845600337;0,8828125;0,8746916056;0,865851149;0,8584498316;0,8595805913
197000;0,1676603556;0,8858963847;0,8808593775;0,8846628293;0,884148851;0,8737664521;0,8663651347;0,8586554229;0,8603001684
197500;0,171875;0,8863075674;0,8803796594;0,8845600337;0,8822985217;0,8742804229;0,8673930913;0,8598889858;0,8616365194
198000;0,1670435667;0,884457238;0,8796943501;0,8848684207;0,881476149;0,8727384806;0,8669819087;0,8600945771;0,8608141392
198500;0,1682771444;0,8837376609;0,8790090457;0,8832236826;0,8801398054;0,873663649;0,8672903031;0,8597861826;0,8606085479
199000;0,169921875;0,884148851;0,879523024;0,885074012;0,881167762;0,8723272979;0,8671875;0,8591694087;0,8598889858
199500;0,1696134806;0,8845600337;0,8787691891;0,8835320696;0,8801398054;0,8726356924;0,8670846969;0,859375;0,8610197306
200000;0,0994037986;0,8858963847;0,8792831674;0,8842516467;0,881476149;0,8721217066;0,8673930913;0,8597861826;0,8606085479
200500;0,1710526347;0,8837376609;0,8793517028;0,8845600337;0,8803453967;0,8731496781;0,8683182597;0,859991774;0,8606085479
201000;0,1690995097;0,8856907859;0,879523024;0,8843544424;0,8812705576;0,8729440719;0,8682154566;0,858038649;0,8606085479
201500;0,1646792889;0,8856907859;0,880002742;0,8840460554;0,8818873391;0,8740748316;0,8680098653;0,859991774;0,8586554229
202000;0,1713610291;0,8845600337;0,8796600898;0,8843544424;0,880242601;0,874383226;0,8668791056;0,8585526347;0,8596833944
202500;0,1692023277;0,8837376609;0,8786321258;0,8827097043;0,8797286153;0,8734580576;0,8660567403;0,858758226;0,8603001684
203000;0,166118443;0,8843544424;0,8784607972;0,8832236826;0,8794202283;0,8727384806;0,8670846969;0,8588610142;0,8615337163
203500;0,1730057597;0,8832236826;0,8794202333;0,8843544424;0,8799342141;0,8739720434;0,8666735142;0,8594778031;0,8614309281
204000;0,1706414223;0,882504113;0,87890625;0,8829152957;0,8807565793;0,873046875;0,8671875;0,8571134806;0,860711351
204500;0,169921875;0,8840460554;0,8796600873;0,8830180913;0,8822985217;0,873663649;0,8663651347;0,859991774;0,8615337163
205000;0,1697162986;0,8824013174;0,8784265344;0,882504113;0,881476149;0,8712993413;0,8664679229;0,859991774;0,8597861826
