Iterations;Entropy;GEL;GLL;M-SVM Weston;M-SVM Lee;Surrogate Hinge;Surrogate Hinge Squares;Surrogate Squares
140000;0,775904611;0,356805086;0,788959697;0,809313327;0,563116789;0,794202298;0,791632399;0,826274678
140500;0,798725322;0,470189154;0,818667769;0,795949832;0,790604442;0,798725322;0,819490135;0,836143091
141000;0,805921048;0,59261924;0,812602803;0,824424341;0,794819072;0,817434207;0,840460524;0,827508226
141500;0,839329764;0,662212163;0,796463817;0,817228615;0,766652957;0,806537822;0,848375827;0,836965457
142000;0,835526317;0,749486029;0,770250827;0,829461351;0,775801808;0,811780423;0,835115135;0,819490135
142500;0,810855269;0,772615135;0,838610202;0,783203125;0,771895558;0,826480269;0,836143091;0,817023024
143000;0,799547702;0,808799341;0,798828125;0,791118428;0,72769326;0,833778784;0,836245894;0,825452298
143500;0,8046875;0,770867601;0,836143091;0,845600322;0,796258226;0,822882399;0,836657077;0,830797702
144000;0,798211351;0,807874173;0,783819899;0,758018091;0,755139798;0,808902144;0,818873361;0,83706826
144500;0,805921048;0,796052635;0,805304274;0,780941606;0,790398851;0,818256572;0,820415303;0,836348683
145000;0,825452298;0,816200659;0,787109375;0,844983548;0,785670236;0,832545236;0,800884053;0,826788649
145500;0,821340457;0,802425981;0,767578125;0,817228615;0,775493428;0,824938327;0,824732736;0,835526317
146000;0,814864308;0,793791115;0,788651317;0,75113076;0,766550168;0,820620894;0,832339644;0,842208058
146500;0,773129106;0,74496299;0,83203125;0,754625827;0,717208058;0,826685861;0,817845389;0,828330591
147000;0,813836351;0,80191201;0,811986014;0,791940793;0,763055101;0,828536183;0,82421875;0,806846216
147500;0,801809207;0,780838817;0,809930101;0,822265625;0,713610202;0,836040303;0,838610202;0,827405423
148000;0,804893091;0,727590472;0,775287822;0,820929274;0,735608548;0,811060861;0,792249173;0,841385692
148500;0,789576486;0,312191606;0,804995894;0,819901317;0,792249173;0,801295236;0,837582231;0,828844577
149000;0,815583885;0,55972451;0,815172702;0,799033716;0,780633226;0,815481082;0,826274678;0,818050981
149500;0,780427635;0,664679289;0,792557567;0,817948192;0,770045236;0,834703952;0,842310861;0,817948192
150000;0,814761519;0,754420236;0,809416115;0,827816606;0,707339644;0,839124173;0,836143091;0,827508226
150500;0,861739308;0,775699019;0,86328125;0,863589644;0,825863481;0,857524678;0,850534543;0,847450659
151000;0,872738481;0,790296048;0,86441201;0,869449019;0,846011519;0,858038649;0,856907889;0,851973683
151500;0,878597863;0,809416115;0,870888159;0,873149678;0,866365135;0,861636519;0,859580591;0,856805101
152000;0,881578945;0,821237668;0,876644738;0,873663649;0,866879106;0,860402957;0,861328125;0,859888986
152500;0,884354442;0,828125;0,872327298;0,879420228;0,867701486;0,868215457;0,861739308;0,859888986
153000;0,88671875;0,835115135;0,879728615;0,877261512;0,870888159;0,867084697;0,860402957;0,859477803
153500;0,878392272;0,83706826;0,879111841;0,874383226;0,873458058;0,865234375;0,859375;0,859375
154000;0,875;0,841488481;0,874177635;0,876027964;0,872738481;0,865337178;0,862972856;0,860711351
154500;0,878597863;0,833778784;0,87777549;0,878495067;0,874897197;0,864925981;0,862561673;0,863075659
155000;0,872635692;0,84488076;0,872738481;0,869140625;0,864309207;0,869140625;0,862972856;0,862767264
155500;0,873972043;0,838404611;0,876027964;0,874280423;0,869346216;0,869140625;0,862972856;0,861122534
156000;0,859786183;0,844777957;0,873560861;0,870682567;0,871607736;0,864617601;0,863898024;0,86328125
156500;0,862047702;0,846628293;0,873149678;0,873046875;0,874383226;0,866365135;0,865953952;0,864617601
157000;0,869243428;0,846833885;0,862356082;0,88003701;0,863075659;0,86441201;0,865439966;0,861842111
157500;0,853001639;0,845703125;0,855571553;0,876644738;0,866262332;0,867290303;0,864925981;0,858552635
158000;0,859991774;0,851151317;0,854543582;0,873046875;0,860402957;0,869449019;0,861533716;0,861842111
158500;0,852076486;0,850123361;0,861533716;0,87386924;0,868523851;0,868935034;0,861225322;0,861636519
159000;0,849917769;0,84488076;0,861944899;0,873149678;0,862664476;0,86605674;0,858347043;0,864514798
159500;0,852282077;0,849917769;0,855777144;0,875616774;0,865748361;0,870168582;0,860916942;0,860916942
160000;0,849198192;0,85043174;0,859888986;0,875;0,859580591;0,868112668;0,862047702;0,863178447
160500;0,835526317;0,845291942;0,850328952;0,870579764;0,86996299;0,866776317;0,862767264;0,861842111
161000;0,825452298;0,84765625;0,845394731;0,874794409;0,863075659;0,866981909;0,860608548;0,863384053
161500;0,842208058;0,851356909;0,852076486;0,876336351;0,862253293;0,869654611;0,865234375;0,863384053
162000;0,83706826;0,850637332;0,837890625;0,875308387;0,859786183;0,867495894;0,859888986;0,863178447
162500;0,828844577;0,842722043;0,847347856;0,869449019;0,857010692;0,867907077;0,859477803;0,863384053
163000;0,833573192;0,850945726;0,843338817;0,874177635;0,858141452;0,869449019;0,858655423;0,861430928
163500;0,837787822;0,842208058;0,858449832;0,875308387;0,866981909;0,867701486;0,861122534;0,86441201
164000;0,822368428;0,841899678;0,865131572;0,876747534;0,864925981;0,867290303;0,860197365;0,861842111
164500;0,825863481;0,846217111;0,85269326;0,870476976;0,856702298;0,866673514;0,860300168;0,860608548
165000;0,818462178;0,849506572;0,848478615;0,870374173;0,868009865;0,866467923;0,862253293;0,861636519
165500;0,81136924;0,850123361;0,856393918;0,865542769;0,862870067;0,864103615;0,861533716;0,860300168
166000;0,824732736;0,850020558;0,850637332;0,873972043;0,869449019;0,863486841;0,861739308;0,860916942
166500;0,834498361;0,849095389;0,851254106;0,871402144;0,861430928;0,866879106;0,860197365;0,859683394
167000;0,845189139;0,851870894;0,846731082;0,866159543;0,863589644;0,867495894;0,863589644;0,86328125
167500;0,845600322;0,847347856;0,850020558;0,864823192;0,865131572;0,865748361;0,863486841;0,862972856
168000;0,855674341;0,849506572;0,852179274;0,863898024;0,86050576;0,864000827;0,86328125;0,861739308
168500;0,841180101;0,851665303;0,858449832;0,870065793;0,868215457;0,865439966;0,864206418;0,863178447
169000;0,83871299;0,849712178;0,854954764;0,862767264;0,86996299;0,866159543;0,861739308;0,86441201
169500;0,848170236;0,849917769;0,857421875;0,864206418;0,870065793;0,866262332;0,86050576;0,86328125
170000;0,846114308;0,852179274;0,850534543;0,864514798;0,866981909;0,866365135;0,860711351;0,859375
170500;0,86328125;0,848992601;0,856393918;0,862356082;0,865439966;0,866570726;0,861430928;0,861430928
171000;0,855057567;0,84878701;0,859786183;0,868421048;0,871299341;0,867084697;0,860711351;0,863384053
171500;0,864309207;0,853412822;0,855777144;0,865851149;0,866879106;0,863692433;0,860608548;0,860197365
172000;0,859786183;0,852487668;0,865439966;0,865748361;0,86215049;0,866365135;0,859888986;0,861019731
172500;0,86441201;0,853207231;0,862767264;0,860402957;0,862561673;0,869757399;0,862870067;0,859786183
173000;0,859169409;0,852898851;0,871402144;0,858038649;0,867393091;0,866467923;0,86215049;0,860197365
173500;0,856496707;0,852590457;0,858758226;0,862972856;0,869140625;0,865028784;0,85824424;0,859477803
174000;0,858038649;0,854440793;0,843030423;0,870476976;0,867701486;0,866262332;0,857627466;0,860197365
174500;0,861636519;0,848684207;0,866776317;0,86605674;0,8671875;0,863486841;0,855571553;0,858141452
175000;0,86441201;0,854235202;0,852487668;0,865131572;0,866467923;0,864617601;0,858758226;0,859066606
175500;0,870168582;0,868592382;0,867290303;0,870168582;0,86831826;0,866776317;0,859991774;0,858758226
176000;0,873560861;0,87297834;0,874897197;0,873458058;0,870579764;0,866262332;0,860916942;0,859066606
176500;0,876541942;0,874965732;0,878083885;0,874691606;0,872121707;0,866879106;0,860402957;0,859375
177000;0,880345397;0,87616502;0,879111841;0,877261512;0,872121707;0,868112668;0,86215049;0,860402957
177500;0,87962582;0,878426534;0,880756579;0,88003701;0,874486014;0,867701486;0,860711351;0,860402957
178000;0,881990135;0,880105535;0,88353207;0,881270558;0,875513978;0,867701486;0,862253293;0,861842111
178500;0,881784536;0,879317435;0,882915296;0,880448192;0,874588817;0,867290303;0,860402957;0,859991774
179000;0,882195726;0,879762883;0,88558799;0,879728615;0,873972043;0,867084697;0,861636519;0,860608548
179500;0,882298522;0,880174066;0,884457238;0,881167762;0,874897197;0,868626639;0,861533716;0,861430928
180000;0,883326478;0,879248902;0,883840464;0,879831411;0,874074832;0,86831826;0,861430928;0,859786183
180500;0,882915296;0,88051672;0,887335524;0,880756579;0,873458058;0,868421048;0,861225322;0,859888986
181000;0,883120887;0,88051672;0,886101976;0,881373353;0,874074832;0,868523851;0,862047702;0,860300168
181500;0,883634865;0,880345394;0,887027137;0,880962171;0,873046875;0,868009865;0,86215049;0,86050576
182000;0,884560034;0,880311132;0,884765625;0,882606909;0,873560861;0,867701486;0,861328125;0,860608548
182500;0,883223683;0,879762883;0,88394326;0,880859375;0,874486014;0,867495894;0,859786183;0,859477803
183000;0,88353207;0,880208331;0,886307567;0,879831411;0,874486014;0,869346216;0,86050576;0,859580591
183500;0,885279603;0,880413927;0,886924341;0,880345397;0,873972043;0,868935034;0,861122534;0,860711351
184000;0,884148851;0,87928317;0,885485195;0,880139805;0,87222451;0,867495894;0,859786183;0,859066606
184500;0,88558799;0,879077576;0,884251647;0,879523024;0,873458058;0,866365135;0,859888986;0,859272197
185000;0,882298522;0,881236292;0,88671875;0,88168174;0,875308387;0,868215457;0,859888986;0,859683394
185500;0,88558799;0,881304823;0,885074012;0,883429274;0,875411183;0,869037822;0,861225322;0,858655423
186000;0,887746714;0,880550986;0,884560034;0,881784536;0,875308387;0,869037822;0,861533716;0,859683394
186500;0,887129933;0,881167762;0,886307567;0,883326478;0,87386924;0,868523851;0,861739308;0,861019731
187000;0,884868421;0,879899944;0,884148851;0,881270558;0,874280423;0,867495894;0,860197365;0,857113481
187500;0,884046055;0,880790847;0,88599918;0,881990135;0,874383226;0,869243428;0,859683394;0,859683394
188000;0,885382399;0,881133497;0,885176808;0,883018091;0,875205591;0,867084697;0,859786183;0,859991774
188500;0,883840464;0,880893638;0,885382399;0,881578945;0,87571957;0,867804274;0,860916942;0,861019731
189000;0,885074012;0,880413925;0,885896385;0,880859375;0,874486014;0,866981909;0,859888986;0,86050576
189500;0,88353207;0,879454499;0,88394326;0,880242601;0,874177635;0,866776317;0,860814139;0,859683394
190000;0,885176808;0,879488761;0,882915296;0,880756579;0,874794409;0,86831826;0,859991774;0,860711351
190500;0,886204772;0,879660085;0,885690786;0,879009046;0,874280423;0,867701486;0,859991774;0,862253293
191000;0,885382399;0,881064966;0,886513159;0,881373353;0,875308387;0,867701486;0,860711351;0,861122534
191500;0,885690786;0,880037005;0,883223683;0,881990135;0,874897197;0,866776317;0,858449832;0,861944899
192000;0,886821546;0,880756579;0,884251647;0,8828125;0,875205591;0,867804274;0,860300168;0,862458885
192500;0,884560034;0,879523024;0,883737661;0,880756579;0,874074832;0,867495894;0,860197365;0,861019731
193000;0,882606909;0,879488761;0,884046055;0,880345397;0,874074832;0,866776317;0,858449832;0,860402957
193500;0,884971216;0,879591557;0,884560034;0,881167762;0,873046875;0,867598683;0,860094577;0,861019731
194000;0,884560034;0,880448192;0,884868421;0,883326478;0,873149678;0,868832231;0,859169409;0,862356082
194500;0,884560034;0,880756579;0,885382399;0,882504113;0,874383226;0,869037822;0,85824424;0,86215049
195000;0,88558799;0,88051672;0,885176808;0,881887339;0,874486014;0,867598683;0,859683394;0,860814139
195500;0,881476149;0,880722314;0,886410363;0,881578945;0,874177635;0,867701486;0,858861014;0,861430928
196000;0,883120887;0,880550988;0,885382399;0,881887339;0,874383226;0,865851149;0,859683394;0,861842111
196500;0,884560034;0,880688046;0,884560034;0,8828125;0,874691606;0,865851149;0,858449832;0,859580591
197000;0,885896385;0,880859378;0,884662829;0,884148851;0,873766452;0,866365135;0,858655423;0,860300168
197500;0,886307567;0,880379659;0,884560034;0,882298522;0,874280423;0,867393091;0,859888986;0,861636519
198000;0,884457238;0,87969435;0,884868421;0,881476149;0,872738481;0,866981909;0,860094577;0,860814139
198500;0,883737661;0,879009046;0,883223683;0,880139805;0,873663649;0,867290303;0,859786183;0,860608548
199000;0,884148851;0,879523024;0,885074012;0,881167762;0,872327298;0,8671875;0,859169409;0,859888986
199500;0,884560034;0,878769189;0,88353207;0,880139805;0,872635692;0,867084697;0,859375;0,861019731
200000;0,885896385;0,879283167;0,884251647;0,881476149;0,872121707;0,867393091;0,859786183;0,860608548
200500;0,883737661;0,879351703;0,884560034;0,880345397;0,873149678;0,86831826;0,859991774;0,860608548
201000;0,885690786;0,879523024;0,884354442;0,881270558;0,872944072;0,868215457;0,858038649;0,860608548
201500;0,885690786;0,880002742;0,884046055;0,881887339;0,874074832;0,868009865;0,859991774;0,858655423
202000;0,884560034;0,87966009;0,884354442;0,880242601;0,874383226;0,866879106;0,858552635;0,859683394
202500;0,883737661;0,878632126;0,882709704;0,879728615;0,873458058;0,86605674;0,858758226;0,860300168
203000;0,884354442;0,878460797;0,883223683;0,879420228;0,872738481;0,867084697;0,858861014;0,861533716
203500;0,883223683;0,879420233;0,884354442;0,879934214;0,873972043;0,866673514;0,859477803;0,861430928
204000;0,882504113;0,87890625;0,882915296;0,880756579;0,873046875;0,8671875;0,857113481;0,860711351
204500;0,884046055;0,879660087;0,883018091;0,882298522;0,873663649;0,866365135;0,859991774;0,861533716
205000;0,882401317;0,878426534;0,882504113;0,881476149;0,871299341;0,866467923;0,859991774;0,859786183
